# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.14.0

achievement::master::1b6bdb01-32df-481b-8742-aafcb317ef73, long, 0000000000000001
achievement::master::2a82768d-28e9-47d7-91c9-fbc4b89b0f07, long, 0000000000000001
achievement::master::2e16e752-734f-469e-9af3-b3c5a5696b4f, long, 0000000000000002
achievement::master::7ff91d68-486f-4828-8d9e-d1fb97a9993b, long, 0000000000000001
achievement::master::07a93e41-380a-4ace-8555-eebded9c6a0a, long, 0000000000000004
achievement::master::25fba539-2f17-49ec-8d7c-2984e1af6dae, long, 0000000000000002
achievement::master::43e146f3-57be-43c0-91bc-63bf427fcb76, long, 0000000000000001
achievement::master::85ea3823-0fbe-48df-91a8-8acadf53bebf, long, 0000000000000003
achievement::master::155b183f-5275-4aaa-85bc-378485fcaaea, long, 0000000000000001
achievement::master::391a4cee-3aa0-47d9-8a7a-301e6f1bb5f3, long, 0000000000000001
achievement::master::494b7caa-8732-4622-9fe9-5b7c979339df, long, 0000000000000001
achievement::master::572fba55-6add-4bcb-ac23-c4e4aefb601d, long, 0000000000000001
achievement::master::752e3f9d-16b0-442d-a554-cb722cf330ab, long, 0000000000000001
achievement::master::4481fa4a-059e-416d-9626-65db56a536d9, long, 0000000000000001
achievement::master::4681bc29-7016-4d06-ad7c-6a72ea6ada81, long, 0000000000000001
achievement::master::b1c421d6-b90f-4e2e-b43e-0ae34c17a383, long, 0000000000000001
achievement::master::c6c10830-150d-48df-b043-aaf9234802b1, long, 0000000000000005
achievement::master::e97f86d6-663a-4be8-b91e-5c191b7e325a, long, 0000000000000001
achievement::master::ed3904ad-e7d2-47f0-a1c1-f0746a975f7a, long, 0000000000000002
achievement::master::f1b5859a-72ef-4c3a-9601-114c8b5653ee, long, 0000000000000001
achievement::master::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, long, 000000000000000A
achievement::pro::1b6bdb01-32df-481b-8742-aafcb317ef73, long, 0000000000000002
achievement::pro::3c4dd34a-623d-4d75-aa0d-6dee8b04bc7c, long, 0000000000000001
achievement::pro::6b0c75a5-6fb1-4eb9-91de-68eed1510a5d, long, 0000000000000001
achievement::pro::6cbc6e78-4bcf-40cd-90c5-279d099b2477, long, 0000000000000001
achievement::pro::7ff91d68-486f-4828-8d9e-d1fb97a9993b, long, 0000000000000001
achievement::pro::07a93e41-380a-4ace-8555-eebded9c6a0a, long, 0000000000000001
achievement::pro::8b571f85-24eb-4552-8351-2ba5ed872f88, long, 0000000000000001
achievement::pro::08bc9766-6aae-473a-b4f7-cb0188a1122c, long, 0000000000000001
achievement::pro::25fba539-2f17-49ec-8d7c-2984e1af6dae, long, 0000000000000001
achievement::pro::45a426b4-bfe8-4bb1-bab7-8525ba8ec697, long, 0000000000000001
achievement::pro::85ea3823-0fbe-48df-91a8-8acadf53bebf, long, 0000000000000001
achievement::pro::155b183f-5275-4aaa-85bc-378485fcaaea, long, 0000000000000001
achievement::pro::391a4cee-3aa0-47d9-8a7a-301e6f1bb5f3, long, 0000000000000002
achievement::pro::494b7caa-8732-4622-9fe9-5b7c979339df, long, 0000000000000001
achievement::pro::572fba55-6add-4bcb-ac23-c4e4aefb601d, long, 0000000000000001
achievement::pro::897c2071-8211-4ad2-a719-5c6909935209, long, 0000000000000002
achievement::pro::4078a6d8-3e7b-4bc4-8b28-6ef29b70108e, long, 0000000000000001
achievement::pro::4081e604-1faa-40fc-8610-ab2a28e538d1, long, 0000000000000001
achievement::pro::4481fa4a-059e-416d-9626-65db56a536d9, long, 0000000000000003
achievement::pro::4681bc29-7016-4d06-ad7c-6a72ea6ada81, long, 0000000000000001
achievement::pro::61893c98-ca13-4f9d-9c16-70796d40fabe, long, 0000000000000001
achievement::pro::94411c4f-c9a5-46b2-89b7-e1a8b089e4ad, long, 0000000000000001
achievement::pro::161607d5-c239-40bf-af4d-494ca780e87d, long, 0000000000000001
achievement::pro::b1c421d6-b90f-4e2e-b43e-0ae34c17a383, long, 0000000000000002
achievement::pro::c0f5e681-1bac-4017-accb-ea54518766d5, long, 0000000000000001
achievement::pro::d8c34a1e-5b5e-439c-84f0-468874281356, long, 0000000000000001
achievement::pro::d4810da3-204b-470e-9d56-1a42b5a93ddb, long, 0000000000000001
achievement::pro::e97f86d6-663a-4be8-b91e-5c191b7e325a, long, 0000000000000001
achievement::pro::f1b5859a-72ef-4c3a-9601-114c8b5653ee, long, 0000000000000001
achievement::temple::agility::2e16e752-734f-469e-9af3-b3c5a5696b4f, boolean, 01
achievement::temple::agility::85ea3823-0fbe-48df-91a8-8acadf53bebf, boolean, 01
achievement::temple::agility::155b183f-5275-4aaa-85bc-378485fcaaea, boolean, 01
achievement::temple::agility::720ab504-fff2-47d2-bde9-b296e53937db, boolean, 01
achievement::temple::agility::c6c10830-150d-48df-b043-aaf9234802b1, boolean, 01
achievement::temple::agility::e97f86d6-663a-4be8-b91e-5c191b7e325a, boolean, 01
achievement::temple::agility::f6f05c3a-b94a-49e7-9f44-eccbe0d55a43, boolean, 01
achievement::temple::endurance::2e16e752-734f-469e-9af3-b3c5a5696b4f, boolean, 01
achievement::temple::endurance::85ea3823-0fbe-48df-91a8-8acadf53bebf, boolean, 01
achievement::temple::endurance::155b183f-5275-4aaa-85bc-378485fcaaea, boolean, 01
achievement::temple::endurance::720ab504-fff2-47d2-bde9-b296e53937db, boolean, 01
